sensor_id,msg_id,ts_sent,metric_type,value
102,90,1700000044150,humidity,46.2
103,89,1700000044100,temperature,22.12
103,90,1700000044200,humidity,47.7
101,91,1700000045000,temperature,20.9
101,92,1700000045100,humidity,45.05
102,91,1700000045050,temperature,21.6
102,92,1700000045150,humidity,46.55
103,91,1700000045100,temperature,22.3
103,92,1700000045200,humidity,48.05
101,93,1700000046000,temperature,21.08
101,94,1700000046100,humidity,45.4
102,93,1700000046050,temperature,21.78
102,94,1700000046150,humidity,46.9
103,93,1700000046100,temperature,22.48
103,94,1700000046200,humidity,48.4
101,95,1700000047000,temperature,21.26
101,96,1700000047100,humidity,45.75
102,95,1700000047050,temperature,21.96
102,96,1700000047150,humidity,47.25
103,95,1700000047100,temperature,22.66
103,96,1700000047200,humidity,48.75
101,97,1700000048000,temperature,20.0
101,98,1700000048100,humidity,44.0
102,97,1700000048050,temperature,20.7
102,98,1700000048150,humidity,45.5
103,97,1700000048100,temperature,21.4
103,98,1700000048200,humidity,47.0
101,99,1700000049000,temperature,20.18
101,100,1700000049100,humidity,44.35
102,99,1700000049050,temperature,20.88
102,100,1700000049150,humidity,45.85
103,99,1700000049100,temperature,21.58
103,100,1700000049200,humidity,47.35
101,101,1700000050000,temperature,20.36
101,102,1700000050100,humidity,44.7
102,101,1700000050050,temperature,21.06
102,102,1700000050150,humidity,46.2
103,101,1700000050100,temperature,21.76
103,102,1700000050200,humidity,47.7
101,103,1700000051000,temperature,20.54
101,104,1700000051100,humidity,45.05
102,103,1700000051050,temperature,21.24
102,104,1700000051150,humidity,46.55
103,103,1700000051100,temperature,21.94
103,104,1700000051200,humidity,48.05
101,105,1700000052000,temperature,20.72
101,106,1700000052100,humidity,45.4
102,105,1700000052050,temperature,21.42
102,106,1700000052150,humidity,46.9
103,105,1700000052100,temperature,22.12
103,106,1700000052200,humidity,48.4
101,107,1700000053000,temperature,20.9
101,108,1700000053100,humidity,45.75
102,107,1700000053050,temperature,21.6
102,108,1700000053150,humidity,47.25
103,107,1700000053100,temperature,22.3
103,108,1700000053200,humidity,48.75
101,109,1700000054000,temperature,21.08
101,110,1700000054100,humidity,44.0
102,109,1700000054050,temperature,21.78
102,110,1700000054150,humidity,45.5
103,109,1700000054100,temperature,22.48
103,110,1700000054200,humidity,47.0
101,111,1700000055000,temperature,21.26
101,112,1700000055100,humidity,44.35
102,111,1700000055050,temperature,21.96
102,112,1700000055150,humidity,45.85
103,111,1700000055100,temperature,22.66
103,112,1700000055200,humidity,47.35
101,113,1700000056000,temperature,20.0
101,114,1700000056100,humidity,44.7
102,113,1700000056050,temperature,20.7
102,114,1700000056150,humidity,46.2
103,113,1700000056100,temperature,21.4
103,114,1700000056200,humidity,47.7
101,115,1700000057000,temperature,20.18
101,116,1700000057100,humidity,45.05
102,115,1700000057050,temperature,20.88
102,116,1700000057150,humidity,46.55
103,115,1700000057100,temperature,21.58
103,116,1700000057200,humidity,48.05
101,117,1700000058000,temperature,20.36
101,118,1700000058100,humidity,45.4
102,117,1700000058050,temperature,21.06
102,118,1700000058150,humidity,46.9
103,117,1700000058100,temperature,21.76
103,118,1700000058200,humidity,48.4
101,119,1700000059000,temperature,20.54
101,120,1700000059100,humidity,45.75
102,119,1700000059050,temperature,21.24
102,120,1700000059150,humidity,47.25
103,119,1700000059100,temperature,21.94
103,120,1700000059200,humidity,48.75
